29917760	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_hard_cases_radius1_seed601000/datasets/failed_seed_teacher_labels.npz
11702934	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_resume_992_softgate_20260420_130251.zip
11702819	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_1269200_dense960to1000.zip
11702814	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_resume_990to1000_20260420_024451.zip
11702281	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_dense98_ladder.zip
11702173	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_from95_ckpt566k.zip
11702149	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_from566k_alpha80_ladder2p.zip
11702147	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_from0_1m.zip
11700672	Visual_Fusion_GRU_github/models/fallback_teacher.zip
11700112	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_continue_170k.zip
11700112	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_continue_170k_mixsearch.zip
11700060	Visual_Fusion_GRU_github/models/my_underwater_robot_policy.zip
9906291	Visual_Fusion_GRU_github/imitation_data/teacher_seed_balanced/teacher_seed_balanced_dataset.npz
8772355	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_08.npz
4205251	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_04.npz
4005345	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_hard_cases_1000/datasets/failed_seed_teacher_labels.npz
2842778	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_05.npz
2525331	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_07.npz
2324661	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_06.npz
2203490	Visual_Fusion_GRU_github/imitation_data/teacher_seed/teacher_seed_dataset.npz
1887442	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_04.npz
1877302	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_05.npz
1553097	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_03.npz
1433071	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_02.npz
1360041	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/datasets/dagger_iter_01.npz
738146	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_03.npz
630916	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_02.npz
573401	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_hard_cases_radius1_seed601000/checkpoints/student_hard_seed.pt
573401	Visual_Fusion_GRU_github/models/student_gru_hard_cases_radius1_seed601000.pt
573337	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_hard_cases_1000/checkpoints/student_hard_seed.pt
573309	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/checkpoints/student_iter_08.pt
572087	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_01.npz
380594	Visual_Fusion_GRU_github/docs/assets/current_student_simulation.png
371632	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_hard_cases_radius1_seed601000/summaries/hard_seed_dataset_train_summary.json
353208	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_1269200_dense960to1000.monitor.csv
342083	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_hard_cases_1000/summaries/hard_seed_dagger_summary.json
340700	Visual_Fusion_GRU_github/monitor_logs/fallback_teacher.monitor.csv
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_01.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_02.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_03.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_04.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_05.pt
339237	Visual_Fusion_GRU_github/models/student_bc_balanced.pt
339129	Visual_Fusion_GRU_github/models/student_bc.pt
263528	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_tqdm.monitor.csv
240971	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_iter08_1000eps/student_iter_08_eval_1000eps.json
