11702934	my_projects/checkpoints/fish_vla_phaseb_2670672_steps.zip
11702921	my_projects/checkpoints/fish_vla_phaseb_919200_steps.zip
11702916	my_projects/checkpoints/fish_vla_phaseb_2219264_steps.zip
11702899	my_projects/checkpoints/fish_vla_phaseb_2470672_steps.zip
11702875	my_projects/checkpoints/fish_vla_phaseb_2169264_steps.zip
11702872	my_projects/checkpoints/fish_vla_phaseb_2620672_steps.zip
11702839	my_projects/checkpoints/fish_vla_phaseb_1519200_steps.zip
11702831	my_projects/checkpoints/fish_vla_phaseb_1769200_steps.zip
11702819	my_projects/checkpoints/fish_vla_phaseb_1819200_steps.zip
11702819	my_projects/checkpoints/fish_vla_phaseb_1569200_steps.zip
11702818	my_projects/checkpoints/fish_vla_phaseb_2119264_steps.zip
11702817	my_projects/checkpoints/fish_vla_phaseb_1869200_steps.zip
11702815	my_projects/checkpoints/fish_vla_phaseb_1719200_steps.zip
11702815	my_projects/checkpoints/fish_vla_phaseb_1669200_steps.zip
11702814	my_projects/checkpoints/fish_vla_phaseb_2019264_steps.zip
11702813	my_projects/checkpoints/fish_vla_phaseb_1969264_steps.zip
11702812	my_projects/checkpoints/fish_vla_phaseb_2269264_steps.zip
11702811	my_projects/checkpoints/fish_vla_phaseb_2370672_steps.zip
11702811	my_projects/checkpoints/fish_vla_phaseb_2069264_steps.zip
11702811	my_projects/checkpoints/fish_vla_phaseb_1619200_steps.zip
11702810	my_projects/checkpoints/fish_vla_phaseb_1919264_steps.zip
11702807	my_projects/checkpoints/fish_vla_phaseb_2570672_steps.zip
11702807	my_projects/checkpoints/fish_vla_phaseb_2520672_steps.zip
11702807	my_projects/checkpoints/fish_vla_phaseb_1469200_steps.zip
11702807	my_projects/checkpoints/fish_vla_phaseb_1419200_steps.zip
11702806	my_projects/checkpoints/fish_vla_phaseb_2420672_steps.zip
11702806	my_projects/checkpoints/fish_vla_phaseb_2320672_steps.zip
11702806	my_projects/checkpoints/fish_vla_phaseb_1369200_steps.zip
11702806	my_projects/checkpoints/fish_vla_phaseb_1319200_steps.zip
11702781	my_projects/checkpoints/fish_vla_phaseb_817648_steps.zip
11702772	my_projects/checkpoints/fish_vla_phaseb_1269200_steps.zip
11702771	my_projects/checkpoints/fish_vla_phaseb_1219200_steps.zip
11702771	my_projects/checkpoints/fish_vla_phaseb_1169200_steps.zip
11702771	my_projects/checkpoints/fish_vla_phaseb_1119200_steps.zip
11702769	my_projects/checkpoints/fish_vla_phaseb_767648_steps.zip
11702753	my_projects/checkpoints/fish_vla_phaseb_1019200_steps.zip
11702750	my_projects/checkpoints/fish_vla_phaseb_1069200_steps.zip
11702748	my_projects/checkpoints/fish_vla_phaseb_969200_steps.zip
11702302	my_projects/checkpoints/fish_vla_phaseb_716448_steps.zip
11702280	my_projects/checkpoints/fish_vla_phaseb_867648_steps.zip
11702278	my_projects/checkpoints/fish_vla_phaseb_766448_steps.zip
11702217	my_projects/checkpoints/fish_vla_phaseb_616096_steps.zip
11702148	my_projects/checkpoints/fish_vla_phaseb_716096_steps.zip
11702146	my_projects/checkpoints/fish_vla_phaseb_666096_steps.zip
11702146	my_projects/checkpoints/fish_vla_phaseb_566096_steps.zip
11700731	my_projects/checkpoints/fish_imitation_fallback_teacher_50000_steps.zip
11700704	my_projects/checkpoints/fish_imitation_fallback_teacher_100000_steps.zip
11700671	my_projects/checkpoints/fish_imitation_fallback_teacher_400000_steps.zip
11700669	my_projects/checkpoints/fish_imitation_fallback_teacher_350000_steps.zip
11700669	my_projects/checkpoints/fish_imitation_fallback_teacher_300000_steps.zip
11700657	my_projects/checkpoints/fish_imitation_fallback_teacher_250000_steps.zip
11700656	my_projects/checkpoints/fish_imitation_fallback_teacher_200000_steps.zip
11700656	my_projects/checkpoints/fish_imitation_fallback_teacher_150000_steps.zip
11700118	my_projects/checkpoints/fish_vla_50000_steps.zip
11700110	my_projects/checkpoints/fish_vla_494064_steps.zip
11700110	my_projects/checkpoints/fish_vla_394064_steps.zip
11700110	my_projects/checkpoints/fish_vla_322032_steps.zip
11700110	my_projects/checkpoints/fish_vla_272032_steps.zip
11700110	my_projects/checkpoints/fish_vla_222032_steps.zip
11700109	my_projects/checkpoints/fish_vla_444064_steps.zip
11700069	my_projects/checkpoints/fish_vla_1000000_steps.zip
11700067	my_projects/checkpoints/fish_vla_950000_steps.zip
11700066	my_projects/checkpoints/fish_vla_900000_steps.zip
11700065	my_projects/checkpoints/fish_vla_500000_steps.zip
11700065	my_projects/checkpoints/fish_vla_400000_steps.zip
11700065	my_projects/checkpoints/fish_vla_300000_steps.zip
11700064	my_projects/checkpoints/fish_vla_200000_steps.zip
11700062	my_projects/checkpoints/fish_vla_800000_steps.zip
11700060	my_projects/checkpoints/fish_vla_150000_steps.zip
11700059	my_projects/checkpoints/fish_vla_100000_steps.zip
11700055	my_projects/checkpoints/fish_vla_750000_steps.zip
11700055	my_projects/checkpoints/fish_vla_700000_steps.zip
11700055	my_projects/checkpoints/fish_vla_650000_steps.zip
11700055	my_projects/checkpoints/fish_vla_600000_steps.zip
11700055	my_projects/checkpoints/fish_vla_250000_steps.zip
11700054	my_projects/checkpoints/fish_vla_850000_steps.zip
11700054	my_projects/checkpoints/fish_vla_350000_steps.zip
11700051	my_projects/checkpoints/fish_vla_550000_steps.zip
11700051	my_projects/checkpoints/fish_vla_450000_steps.zip
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter05_20260422_053006_epoch_015.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter05_20260422_053006_epoch_010.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter05_20260422_053006_epoch_005.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter04_20260422_052506_epoch_015.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter04_20260422_052506_epoch_010.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter04_20260422_052506_epoch_005.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter03_20260422_051550_epoch_015.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter03_20260422_051550_epoch_010.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter03_20260422_051550_epoch_005.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter02_20260422_050955_epoch_015.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter02_20260422_050955_epoch_010.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter02_20260422_050955_epoch_005.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter01_20260422_050656_epoch_015.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter01_20260422_050656_epoch_010.pt
340373	my_projects/checkpoints/imitation_dagger_balanced/fish_imitation_dagger_student_balanced_iter01_20260422_050656_epoch_005.pt
340049	my_projects/checkpoints/imitation_balanced/fish_imitation_student_bc_balanced_20260422_042056_epoch_025.pt
340049	my_projects/checkpoints/imitation_balanced/fish_imitation_student_bc_balanced_20260422_042056_epoch_020.pt
